version 2
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20373000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20372c00
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/AST
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2034bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20345800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20345400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a202e1800
instanceKlass lombok/permit/dummy/Parent
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a202e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20454c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20ab2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20640c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a20455400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2045c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20470800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20471c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20485c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2048c000
instanceKlass org/gradle/internal/Try$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2048c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2049a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20a9cc00
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData$Replacement
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$AbstractNodeEvent
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$DiagnosticEvent
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/ParsedCommandLineOption
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass  @bci org/gradle/api/internal/tasks/TaskOptionsGenerator$TaskOptions addMutualExclusions (Lorg/gradle/cli/CommandLineParser;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/TaskOptionsGenerator$TaskOptions$$Lambda+0x0000019a20caa000
instanceKlass org/gradle/cli/CommandLineOption
instanceKlass  @bci org/gradle/api/internal/tasks/options/BooleanOptionElement groupOppositeOptions ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/options/BooleanOptionElement$$Lambda+0x0000019a20cafa18
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/api/internal/tasks/options/InstanceOptionDescriptor
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory$NoDescriptionValuesJustReturningParser
instanceKlass org/gradle/api/internal/tasks/options/MethodOptionElement$PropertyValueSetter
instanceKlass org/gradle/api/internal/tasks/options/MethodSignature
instanceKlass org/gradle/api/internal/tasks/options/OptionReader$OptionElementAndSignature
instanceKlass org/gradle/api/internal/tasks/options/MethodOptionElement$MethodPropertySetter
instanceKlass org/gradle/api/internal/tasks/options/PropertySetter
instanceKlass org/gradle/api/internal/tasks/options/MethodOptionElement
instanceKlass org/gradle/api/internal/tasks/TaskOptionsGenerator$TaskOptions
instanceKlass  @bci org/gradle/api/internal/tasks/TaskOptionsGenerator <clinit> ()V 16 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskOptionsGenerator$$Lambda+0x0000019a20cadcd8
instanceKlass org/gradle/api/internal/tasks/options/AbstractOptionElement
instanceKlass org/gradle/api/internal/tasks/options/OptionDescriptor
instanceKlass org/gradle/api/internal/tasks/options/OptionElement
instanceKlass org/gradle/api/internal/tasks/TaskOptionsGenerator
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass org/gradle/execution/TaskNameResolver$FixedTaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver$MultiProjectTaskSelectionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20ca8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20ca8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20684800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2067c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2065c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20658c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20649c00
instanceKlass org/gradle/internal/resolve/RejectedVersion
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer$Conflict
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20641000
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20aa4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20aa4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20a9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20a9c000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20454800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20441000
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2050d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2050d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20585000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a205b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20640800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20641400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20649800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2064a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2064a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20658800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2065c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2067c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20684c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a206ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a207cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a207cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20b78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a208ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a208ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2099d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2099d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20094000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a200e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a200e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20185800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20190000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a201e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a201f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20228800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20229000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20287000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20287800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20289800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2028a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2028b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2028b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a202d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a202d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a202ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a202ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20351800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20352000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2035d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2035e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20371c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2037d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20382000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20389000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20389c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20390c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20391800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a203cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a203d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a203f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a203f8000
instanceKlass  @bci org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem lambda$execute$1 (Lorg/gradle/launcher/daemon/protocol/InvalidateVirtualFileSystem;Lorg/gradle/internal/service/ServiceRegistry;)V 31 <appendix> argL0 ; # org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem$$Lambda+0x0000019a205c4d40
instanceKlass  @bci org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem execute (Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V 28 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem$$Lambda+0x0000019a205c4b08
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleUnrelatedToAnyChild ()V 44 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000019a205c48d0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleUnrelatedToAnyChild ()V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda+0x0000019a205c4690
instanceKlass java/lang/Short$ShortCache
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$ChangeStyleAction
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter addBuildScanMessage (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;)V 1 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x0000019a205d5dd0
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 54 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x0000019a205d2000
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$1
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails
instanceKlass java/util/logging/LogRecord
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemDiagnostics
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan selectNext ()Lorg/gradle/execution/plan/WorkSource$Selection; 102 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000019a205d4238
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan lambda$abortExecution$7 (ZLorg/gradle/internal/MutableBoolean;Lorg/gradle/execution/plan/Node;)V 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000019a205d4000
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan abortExecution (Z)Z 12 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x0000019a206d3ca8
instanceKlass java/lang/StackTraceElement$HashedModules
